1,woman
2,after
3,caps
4,sprinklers
5,foreground
6,skiing
7,tongue
8,picnic
9,smaller
10,cats
11,body
12,this
13,play
14,sooners
15,block
16,shepherd
17,man
18,tug
19,diving
20,hoodie
21,near
22,lawn
23,reaches
24,at
25,float
26,cold
27,splash
28,merrygoround
29,reads
30,bleachers
31,sun
32,scales
33,bear
34,pulling
35,deer
36,kisses
37,suits
38,petting
39,fun
40,of
41,soda
42,store
43,rough
44,friend
45,narrow
46,tulips
47,tennis
48,game
49,furry
50,young
51,gentleman
52,crying
53,dead
54,jean
55,ice
56,upsidedown
57,frame
58,fast
59,stream
60,scarves
61,raising
62,old
63,fruit
64,other
65,endseq
66,intersection
67,professional
68,balloons
69,men
70,lap
71,climber
72,funny
73,before
74,puck
75,boogie
76,person
77,beads
78,gold
79,some
80,ramp
81,greyhound
82,station
83,boats
84,arts
85,track
86,boarding
87,talk
88,away
89,athletic
90,perform
91,chases
92,be
93,without
94,another
95,view
96,river
97,hats
98,brush
99,bandanna
100,hard
101,stretches
102,smile
103,khaki
104,style
105,airplane
106,appear
107,wagon
108,guys
109,drive
110,strange
111,ribbons
112,driving
113,officer
114,rollerblading
115,watch
116,grab
117,animals
118,path
119,seated
120,natural
121,bearded
122,railings
123,tie
124,cast
125,wheelchair
126,fans
127,ladies
128,mountains
129,walks
130,infant
131,football
132,gets
133,jumps
134,vehicle
135,rests
136,barrier
137,tents
138,work
139,courtyard
140,bars
141,skater
142,friends
143,laughs
144,enclosed
145,gather
146,canoe
147,tossing
148,sideways
149,snowcapped
150,colored
151,blowing
152,flying
153,getting
154,swimsuit
155,making
156,karate
157,vendor
158,position
159,carriage
160,rural
161,comes
162,arms
163,tracks
164,she
165,stroller
166,dock
167,show
168,window
169,pack
170,metal
171,pirate
172,backpacks
173,string
174,its
175,beam
176,rock
177,home
178,races
179,biking
180,blanket
181,low
182,stair
183,helping
184,does
185,curve
186,tripod
187,talking
188,woods
189,skate
190,wind
191,stove
192,motorcyclist
193,holds
194,hiking
195,camel
196,take
197,paddling
198,toilet
199,kicking
200,dreadlocks
201,horseback
202,starting
203,jack
204,writing
205,waterfall
206,brightly
207,along
208,digging
209,snowmobile
210,teeth
211,shaped
212,hockey
213,bottles
214,day
215,himself
216,plaza
217,outside
218,sunset
219,cowboy
220,innertube
221,time
222,waters
223,digs
224,shop
225,hugs
226,shot
227,looking
228,catches
229,deep
230,nearby
231,chocolate
232,collars
233,runs
234,disc
235,walkway
236,shooting
237,pulled
238,eating
239,shoreline
240,onlookers
241,tries
242,something
243,point
244,on
245,surfs
246,porch
247,wooden
248,wet
249,asian
250,alley
251,for
252,pointing
253,lined
254,cheerleader
255,glove
256,box
257,fishing
258,lab
259,sculpture
260,speeds
261,crouching
262,about
263,part
264,item
265,fallen
266,scuba
267,skier
268,trick
269,step
270,aqua
271,bus
272,sharp
273,side
274,cut
275,uphill
276,plants
277,statue
278,officers
279,takes
280,hallway
281,bush
282,leather
283,wooded
284,colorful
285,church
286,match
287,identical
288,five
289,eyes
290,knees
291,them
292,kayak
293,neck
294,out
295,bottom
296,winter
297,first
298,redheaded
299,traveling
300,blows
301,mother
302,filled
303,swimmers
304,shoe
305,kid
306,counter
307,tshirt
308,farm
309,whilst
310,town
311,lounge
312,hiker
313,larger
314,denim
315,people
316,wrestler
317,mouths
318,teammate
319,sings
320,ducks
321,way
322,laugh
323,clothes
324,big
325,do
326,background
327,shoulders
328,climbing
329,runner
330,public
331,circle
332,reflection
333,hikes
334,among
335,wears
336,jockey
337,wine
338,basketball
339,someone
340,mostly
341,gear
342,either
343,policeman
344,kneeling
345,stunt
346,wall
347,hits
348,the
349,tables
350,made
351,collie
352,his
353,pass
354,vest
355,bicyclists
356,puts
357,finger
358,dark
359,towel
360,cone
361,african
362,skirt
363,performs
364,worker
365,skyline
366,enjoying
367,motorcycle
368,picking
369,has
370,skateboarder
371,doorway
372,stick
373,kneels
374,school
